"delivery_person_id","total_deliveries","avg_delivery_time","avg_delay_mins","on_time_rate","avg_rating","avg_distance","avg_delivery_cost","total_revenue","total_profit","avg_efficiency","partner_tier","quality_score"
"DP0425",7,NA,NA,NA,4.15714285714286,19.7721460660654,168.063241561556,1529.37549821016,352.932807279268,NA,"Bronze",NA
"DP0426",11,NA,NA,NA,3.93636363636364,17.339541651941,147.386104041499,2107.62128779343,486.374143336945,NA,"Bronze",NA
"DP0427",7,NA,NA,NA,4.55714285714286,16.7492472432182,142.368601567354,1295.55427426292,298.974063291444,NA,"Bronze",NA
"DP0428",10,NA,NA,NA,3.92,22.7737087511599,193.576524384859,2516.49481700317,580.729573154578,NA,"Bronze",NA
"DP0429",8,NA,NA,NA,4.075,20.6839037223395,175.813181639886,1828.45708905481,421.951635935726,NA,"Bronze",NA
"DP0430",14,NA,NA,NA,3.90714285714286,21.9184709900298,186.307003415254,3390.78746215762,782.489414344065,NA,"Bronze",NA
"DP0431",14,NA,NA,NA,4.05714285714286,20.8243425542564,177.006911711179,3221.52579314346,743.429029186952,NA,"Bronze",NA
"DP0432",11,NA,NA,NA,4.1,20.9867810138396,178.387638617637,2550.94323223221,588.679207438202,NA,"Bronze",NA
"DP0433",8,NA,NA,NA,3.8,21.5718903104628,183.361067638934,1906.95510344492,440.066562333442,NA,"Bronze",NA
"DP0434",15,NA,NA,NA,3.82666666666667,18.5446833335227,157.629808334943,3073.78126253139,709.334137507245,NA,"Bronze",NA
"DP0435",8,NA,NA,NA,4.0125,14.7262592445094,125.17320357833,1301.80131721463,300.415688587993,NA,"Bronze",NA
"DP0436",8,NA,NA,NA,4,21.4944056995381,182.702448446074,1900.10546383916,438.485876270577,NA,"Bronze",NA
"DP0437",7,NA,NA,NA,3.98571428571429,19.4928859196281,165.689530316839,1507.77472588323,347.948013665362,NA,"Bronze",NA
"DP0438",13,NA,NA,NA,3.94615384615385,19.8401854778836,168.641576562011,2850.04264389798,657.702148591842,NA,"Bronze",NA
"DP0439",11,NA,NA,NA,4.31818181818182,17.733198566966,150.732187819211,2155.47028581472,497.416219803396,NA,"Bronze",NA
"DP0440",17,NA,NA,NA,4.07058823529412,22.7890599403651,193.707009493103,4280.92490979759,987.905748414828,NA,"Bronze",NA
"DP0441",10,NA,NA,NA,3.76,18.5182190622525,157.404862029147,2046.26320637891,472.21458608744,NA,"Bronze",NA
"DP0442",14,NA,NA,NA,4.10714285714286,22.3881144895831,190.298973161456,3463.4413115385,799.255687278116,NA,"Bronze",NA
"DP0443",14,NA,NA,NA,4.14285714285714,20.6888863533605,175.855534003564,3200.57071886487,738.593242814971,NA,"Bronze",NA
"DP0444",11,NA,NA,NA,3.83636363636364,21.0137100993872,178.616535844791,2554.21646258051,589.43456828781,NA,"Bronze",NA
"DP0445",7,NA,NA,NA,4.5,24.6279803034253,209.337832579115,1904.97427646995,439.609448416142,NA,"Bronze",NA
"DP0446",5,NA,NA,NA,4.54,14.620626228998,124.275322946483,807.789599152142,186.412984419725,NA,"Bronze",NA
"DP0447",6,NA,NA,NA,3.8,23.1151842737404,196.479066326793,1532.53671734899,353.662319388228,NA,"Bronze",NA
"DP0448",9,NA,NA,NA,3.65555555555556,17.5013571788217,148.761536019985,1740.50997143382,401.656147253959,NA,"Bronze",NA
"DP0449",5,NA,NA,NA,3.66,23.8660823700103,202.861700145088,1318.60105094307,304.292550217632,NA,"Bronze",NA
"DP0450",13,NA,NA,NA,4.07692307692308,21.4892401588409,182.658541350147,3086.92934881749,712.368311265575,NA,"Bronze",NA
"DP0451",6,NA,NA,NA,4.15,22.435837260642,190.704616715457,1487.49601038057,343.268310087823,NA,"Bronze",NA
"DP0452",10,NA,NA,NA,4.05,22.1579687540391,188.342734409332,2448.45554732132,565.028203227998,NA,"Bronze",NA
"DP0453",10,NA,NA,NA,3.9,22.3278736724362,189.786926215708,2467.2300408042,569.360778647123,NA,"Bronze",NA
"DP0454",7,NA,NA,NA,3.8,17.8523461384646,151.744942176949,1380.87897381023,318.664378571593,NA,"Bronze",NA
"DP0455",7,NA,NA,NA,4.38571428571429,19.5795200757271,166.425920643681,1514.4758778575,349.49443335173,NA,"Bronze",NA
"DP0456",7,NA,NA,NA,3.85714285714286,12.4660291681535,105.961247929305,964.247356156671,222.51862065154,NA,"Bronze",NA
"DP0457",6,NA,NA,NA,4.5,17.0492756460882,144.91884299175,1130.36697533565,260.85391738515,NA,"Bronze",NA
"DP0458",13,NA,NA,NA,3.85384615384615,20.8573550755889,177.287518142506,2996.15905660835,691.421320755773,NA,"Bronze",NA
"DP0459",5,NA,NA,NA,4.24,23.0094682423448,195.580480059931,1271.27312038955,293.370720089897,NA,"Bronze",NA
"DP0460",9,NA,NA,NA,3.92222222222222,28.8605317374387,245.314519768229,2870.17988128828,662.349203374217,NA,"Bronze",NA
"DP0461",9,NA,NA,NA,4.11111111111111,17.4876553641391,148.645070595182,1739.14732596363,401.341690606992,NA,"Bronze",NA
"DP0462",16,NA,NA,NA,4.175,19.8877186342362,169.045608391008,3516.14865453297,811.418920276839,NA,"Bronze",NA
"DP0463",10,NA,NA,NA,3.97,19.1289626940629,162.596182899534,2113.75037769395,487.788548698603,NA,"Bronze",NA
"DP0464",15,NA,NA,NA,4.12,18.3833485072574,156.258462311688,3047.04001507791,703.163080402594,NA,"Bronze",NA
"DP0465",12,NA,NA,NA,4.1,25.341664274344,215.404146331924,3360.30468277802,775.454926794928,NA,"Bronze",NA
"DP0466",16,NA,NA,NA,3.85,20.3800499318802,173.230424420982,3603.19282795642,831.506037220712,NA,"Bronze",NA
"DP0467",10,NA,NA,NA,3.89,19.6984757804314,167.437044133667,2176.68157373767,502.311132401001,NA,"Bronze",NA
"DP0468",15,NA,NA,NA,4.04,23.522016833446,199.937143084291,3898.77429014367,899.71714387931,NA,"Bronze",NA
"DP0469",13,NA,NA,NA,3.78461538461538,19.8403128166821,168.642658941798,2850.06093611639,657.706369873013,NA,"Bronze",NA
"DP0470",15,NA,NA,NA,4.04,21.5012814080944,182.760891968802,3563.83739339164,822.424013859609,NA,"Bronze",NA
"DP0471",12,NA,NA,NA,4.18333333333333,16.786356504718,142.684030290103,2225.8708725256,513.66250904437,NA,"Bronze",NA
"DP0472",7,NA,NA,NA,3.98571428571429,18.5021958291356,157.268664547652,1431.14484738364,330.26419555007,NA,"Bronze",NA
"DP0473",5,NA,NA,NA,3.86,24.6364228090258,209.409593876719,1361.16236019867,314.114390815079,NA,"Bronze",NA
"DP0474",12,NA,NA,NA,4.13333333333333,21.7282907889932,184.690471706443,2881.1713586205,664.885698143193,NA,"Bronze",NA
"DP0475",12,NA,NA,NA,4.39166666666667,16.6653728955196,141.655669611916,2209.8284459459,509.960410602899,NA,"Bronze",NA
"DP0476",6,NA,NA,NA,3.91666666666667,22.7777169146666,193.610593774666,1510.1626314424,348.499068794399,NA,"Bronze",NA
"DP0477",7,NA,NA,NA,4.35714285714286,28.6369551382841,243.414118675415,2215.06847994627,511.169649218371,NA,"Bronze",NA
"DP0478",12,NA,NA,NA,3.775,22.4534673982722,190.854472885314,2977.32977701089,687.076102387129,NA,"Bronze",NA
"DP0479",10,NA,NA,NA,3.96,18.9254483527078,160.866310998016,2091.26204297421,482.59893299405,NA,"Bronze",NA
"DP0480",8,NA,NA,NA,3.8375,17.3427317384297,147.413219776652,1533.09748567718,353.791727463966,NA,"Bronze",NA
"DP0481",11,NA,NA,NA,3.89090909090909,20.3125778103704,172.656911388148,2468.99383285052,569.767807580889,NA,"Bronze",NA
"DP0482",12,NA,NA,NA,3.80833333333333,21.3020591540561,181.067502809477,2824.65304382784,651.843010114117,NA,"Bronze",NA
"DP0483",7,NA,NA,NA,3.88571428571429,16.1209833519083,137.028358491221,1246.95806227011,287.759552831564,NA,"Bronze",NA
"DP0484",6,NA,NA,NA,3.68333333333333,24.5994561729344,209.095377469942,1630.94394426555,376.371679445896,NA,"Bronze",NA
"DP0485",10,NA,NA,NA,4,17.3874657111774,147.793458545008,1921.31496108511,443.380375635024,NA,"Bronze",NA
"DP0486",10,NA,NA,NA,4,22.4609574294445,190.918138150278,2481.93579595361,572.754414450834,NA,"Bronze",NA
"DP0487",5,NA,NA,NA,3.56,17.5869304226356,149.488908592403,971.677905850617,224.233362888604,NA,"Bronze",NA
"DP0488",5,NA,NA,NA,3.64,18.3302424765152,155.807061050379,1012.74589682747,233.710591575569,NA,"Bronze",NA
"DP0489",6,NA,NA,NA,4.15,12.6938910616938,107.898074024397,841.604977390297,194.216533243915,NA,"Bronze",NA
"DP0490",9,NA,NA,NA,3.83333333333333,18.2930526927909,155.490947888722,1819.24409029805,419.82555929955,NA,"Bronze",NA
"DP0491",7,NA,NA,NA,4.21428571428571,20.1966080574852,171.671168488624,1562.20763324648,360.50945382611,NA,"Bronze",NA
"DP0492",6,NA,NA,NA,4.21666666666667,25.7978107018625,219.281390965831,1710.39484953348,394.706503738497,NA,"Bronze",NA
"DP0493",6,NA,NA,NA,3.56666666666667,18.8830146328141,160.50562437892,1251.94387015558,288.910123882056,NA,"Bronze",NA
"DP0494",11,NA,NA,NA,4,18.832657707898,160.077590517133,2289.10954439501,528.25604870654,NA,"Bronze",NA
"DP0495",5,NA,NA,NA,4.32,27.7944332689853,236.252682786375,1535.64243811144,354.379024179562,NA,"Bronze",NA
"DP0496",11,NA,NA,NA,4.04545454545454,21.8142695633296,185.421291288301,2651.52446542271,611.890261251395,NA,"Bronze",NA
"DP0497",6,NA,NA,NA,4.16666666666667,22.4566035316906,190.881130019371,1488.87281415109,343.586034034867,NA,"Bronze",NA
"DP0498",12,NA,NA,NA,4,16.1841086750465,137.564923737895,2146.01281031116,495.233725456422,NA,"Bronze",NA
"DP0499",13,NA,NA,NA,4.12307692307692,17.5267219713726,148.977136756667,2517.71361118768,581.010833351003,NA,"Bronze",NA
"DP0500",9,NA,NA,NA,4.17777777777778,20.206745163821,171.757333892478,2009.560806542,463.744801509692,NA,"Bronze",NA
